credit_amount,loan_annuity,age_days,employed_days,phone_change,registration_days,default
33831.45,3427.65,9106,431,0,515,0
34128.0,1971.9,15309,7397,2605,5348,0
119034.0,6341.85,23679,2238,1556,6194,1
54504.0,2664.0,12212,853,538,51,1
34337.7,2248.65,14475,7646,714,1612,0
75519.0,3855.6,10953,1351,363,5320,1
77850.0,3029.4,14598,3019,1889,8635,1
94214.25,6295.95,19204,319,258,6238,1
13500.0,675.0,22333,365243,784,4326,0
81000.0,2368.35,15399,961,822,4144,0
70173.0,6849.0,14683,1358,1742,4940,0
81404.1,2393.1,20154,711,0,6414,1
63000.0,2775.15,20024,4623,2842,4755,0
38250.0,2733.3,14658,2326,1368,441,0
38851.2,2562.75,15814,1060,1,1125,0
83538.0,4544.55,13163,2565,521,1866,1
33750.0,1687.5,21658,365243,362,7441,0
64692.0,2086.65,16933,3909,0,3786,1
115522.65,3830.85,11901,2298,198,428,1
48117.6,2469.6,12796,1965,0,224,1
76974.3,6094.35,16912,1187,664,1800,1
25470.0,2519.1,13265,3297,0,1784,0
22500.0,1125.0,21801,319,36,7061,0
67500.0,5332.95,16190,2543,2199,10292,1
27000.0,1350.0,15918,2013,1436,9997,0
27000.0,1350.0,14854,2556,776,1450,0
27000.0,1350.0,15319,4085,1777,5831,0
14220.0,1136.25,13063,2836,1738,2261,0
102474.0,5232.15,17318,3798,2263,2353,1
24727.5,1771.65,24460,17546,0,11354,0
90000.0,4608.45,19816,3152,2004,5269,1
59256.0,3115.35,10545,1403,1247,5371,1
80798.4,3396.6,10814,2421,496,817,1
67500.0,2628.45,23722,848,0,5600,1
53691.75,2741.4,19140,887,11,578,1
100692.0,5154.3,14066,2814,625,8151,1
54504.0,2664.0,12589,369,229,1849,1
107820.0,3833.1,15243,971,1746,9379,1
80798.4,4317.75,23163,365243,0,1505,1
36489.6,3131.55,10014,1714,1071,1149,0
33192.0,1707.75,22237,365243,1460,2999,0
153051.75,4221.9,20220,365243,291,9738,1
56880.0,1513.35,21944,9385,1196,262,0
94230.0,2767.95,21920,1541,9,12290,1
13500.0,1066.5,20376,4323,1703,5869,0
45000.0,4774.95,16974,1272,803,5437,1
21987.0,1135.35,23231,365243,1268,7225,0
58500.0,1689.3,12408,4379,3,124,0
67500.0,2973.15,17676,626,587,7126,1
9450.0,744.3,9983,3112,2095,8364,0
128835.0,3766.95,13424,458,3182,1061,1
22388.4,2363.85,21201,365243,405,12300,0
94858.2,3073.05,14473,2011,155,266,1
45000.0,3495.6,10591,329,2497,915,0
79083.0,6261.3,10254,166,0,2914,1
70173.0,7203.6,14379,1585,942,2180,0
45000.0,2250.0,10639,440,8,49,0
135000.0,5367.15,10330,1371,696,4639,1
24750.0,1237.5,15457,1223,3021,5122,0
45450.0,4440.6,15142,2359,915,2187,0
116672.4,3776.85,12817,746,2066,6703,1
45000.0,2188.8,8873,123,870,738,0
131211.0,5572.35,18406,2260,1340,6018,1
180000.0,6256.8,14914,3320,1074,2723,1
94699.8,5301.0,9809,116,0,4649,1
22500.0,1148.85,14727,865,565,1133,0
5276.7,553.5,10874,1566,0,5569,0
64008.0,3126.15,18296,2214,98,1828,1
45000.0,2201.85,9981,2400,0,4461,0
45000.0,2250.0,22512,365243,402,12729,0
49103.1,3430.35,13462,5575,1804,4583,0
152820.0,5324.85,10486,2887,707,2291,1
109713.15,5614.65,13821,3093,831,310,1
12150.0,1370.7,16814,178,883,4702,0
80865.0,2983.95,14142,625,2073,633,1
139141.8,3683.25,15222,1282,8,2214,1
94342.5,2771.55,14310,4113,29,4074,1
47250.0,2014.65,15894,452,159,8996,1
93830.4,5499.0,12586,227,446,524,1
59256.0,3593.7,16113,2438,1106,4844,1
30146.4,2014.65,10528,3041,0,31,0
67500.0,3375.0,11968,1335,309,4383,0
130500.0,5188.5,17177,922,767,6267,1
22500.0,2400.3,14856,977,512,2312,0
69102.0,2690.55,16166,2292,648,2280,1
107820.0,3478.05,13028,3017,2072,2805,1
69155.1,5476.95,13878,1804,1047,7987,1
49049.55,4670.1,15159,6705,1876,8423,0
13500.0,675.0,19390,1185,229,8882,0
54406.8,2659.05,13189,329,314,3846,1
50249.7,3656.25,9364,1201,747,3600,1
52128.0,2827.8,13998,1747,341,7695,1
131411.7,3854.7,22853,365243,1371,11859,1
26998.2,2920.5,10750,1120,1264,1688,0
22500.0,2436.3,10364,648,199,4822,0
22500.0,1148.85,11368,4096,768,1845,0
63448.2,2059.65,23476,365243,205,1718,1
225000.0,5948.55,16610,6462,4,2569,1
40500.0,2025.0,13833,1079,113,1141,0
22500.0,1521.9,13432,4445,1442,4992,0
22500.0,2076.75,16754,2178,1722,1686,0
23985.0,2846.25,9758,656,627,965,0
35550.0,2388.6,9402,1722,0,3697,0
125640.0,4464.45,15113,562,563,4733,1
196349.4,5192.55,17795,498,1455,1859,1
45000.0,3044.25,10675,2485,1729,2525,1
58500.0,2266.65,9774,408,4,8388,1
90000.0,2644.65,11722,715,488,903,1
67500.0,4142.7,13517,2742,2936,7389,1
53331.3,4288.95,11290,4466,3011,5524,0
76013.1,2191.5,9939,2421,2,1137,1
63488.7,2598.75,12445,2895,497,6069,1
27000.0,1350.0,16232,6594,1621,8821,0
49752.0,3943.8,18546,1749,594,3263,1
24727.5,2268.0,8377,413,742,7471,0
102474.0,5571.9,13832,1911,1230,2058,1
63450.0,2471.4,11933,1914,0,1481,1
44308.8,2275.2,21643,13609,1383,4718,0
27363.6,1674.0,20555,4672,2317,8,0
112500.0,3289.5,10403,1410,726,1784,1
64008.0,3113.1,13445,4208,1747,3164,1
100692.0,4100.85,14582,282,180,8680,1
112500.0,3289.5,14670,889,0,391,1
54000.0,2141.55,21574,12420,1751,7034,0
40659.75,2470.05,9461,637,1134,3648,1
19908.0,1585.8,11940,1209,692,899,0
39801.6,3949.65,15731,939,2192,3178,0
49752.0,3943.8,10633,2643,326,2976,0
31806.9,2742.75,10339,3652,1728,161,0
45450.0,2119.05,23460,365243,1062,2488,0
27861.3,2214.0,14602,7921,0,8406,0
48547.35,5774.4,10454,959,528,6774,1
60750.0,1754.1,13060,749,396,188,0
36000.0,3877.2,12055,2757,2308,3945,0
29250.0,1506.15,23062,365243,924,4618,0
151772.4,5288.4,18336,242,1271,283,1
99000.0,2907.45,15820,2402,1824,8708,1
108221.4,3177.0,21551,612,1099,308,1
96237.0,7208.55,12151,2572,0,3269,1
67500.0,3661.65,11763,1206,1744,5390,0
45000.0,2250.0,11358,1221,600,3023,0
63184.95,5004.9,9799,1977,347,898,1
59256.0,3115.35,9917,1196,740,4589,0
54504.0,4319.1,16260,642,326,8665,1
116466.75,3757.05,22841,365243,421,2810,1
35807.4,1840.95,11805,454,329,5169,0
23985.0,2232.45,20920,365243,3,14977,0
120352.95,5112.0,22833,365243,1015,6655,1
29250.0,1462.5,15064,2985,2703,480,0
66170.25,5241.15,8813,386,888,454,1
67500.0,3459.6,12748,1052,843,476,1
45000.0,4725.45,17912,572,668,574,0
160786.8,5788.35,14234,1191,1927,5652,1
31500.0,1400.4,16158,6952,652,1018,0
39788.1,2034.0,8470,162,448,7515,0
27000.0,1350.0,14932,5100,719,7597,0
45450.0,2537.55,15006,5618,1579,1299,0
27000.0,2133.0,10061,614,407,616,0
53330.4,2906.1,21695,365243,2269,4956,0
129350.25,3794.85,13738,888,403,4223,1
124061.4,4113.0,15939,5122,1615,8281,1
56885.85,2991.15,9185,1931,0,1338,0
36000.0,2844.0,18463,1126,1103,1632,0
53420.4,4233.6,17299,2972,1672,13189,1
36423.0,3353.4,16022,2393,315,713,0
100692.0,5154.3,11140,2370,0,4658,1
54504.0,2664.0,13927,1123,0,8039,0
51963.3,4118.4,15552,3121,2163,2513,0
21906.9,1131.3,19386,3163,1230,330,0
72846.0,4350.6,13385,2318,721,1523,1
26732.25,2156.4,15908,1105,860,2179,0
45783.45,2993.85,9660,2564,0,4070,0
59412.15,3046.5,13614,3856,0,7589,1
11989.35,1435.5,17079,2702,3165,4843,0
35834.4,2305.35,23203,365243,1140,10384,0
109602.0,5285.7,12125,1848,897,975,1
72846.0,5768.55,16962,1171,1018,806,1
28887.3,1050.3,21641,365243,1,10459,0
67500.0,2762.1,11378,2907,114,2526,0
49500.0,3924.0,14597,3869,759,7152,1
107820.0,3491.1,14307,116,427,4925,1
33750.0,1687.5,16508,1624,2436,1301,0
52128.0,2221.65,15455,3425,3356,232,0
27000.0,1350.0,8169,1008,774,2989,0
64008.0,3126.15,16711,215,932,4032,1
42745.05,1895.85,15857,2636,0,5144,1
105129.45,2785.95,10531,860,6,3940,1
56605.5,1838.7,15209,8328,1039,8871,0
68974.2,3534.75,19116,2340,0,9677,1
88609.05,4017.15,14630,1525,2302,1128,1
27000.0,1350.0,18248,2955,297,6584,0
60415.2,2673.9,19746,2406,1257,5123,0
42745.05,3369.6,13201,1298,0,927,0
33994.8,3844.8,8574,1022,221,7191,0
50056.65,3755.7,18171,349,464,1250,1
22276.8,1678.5,16502,2844,531,3397,0
24876.0,2691.9,19450,12654,1525,7193,0
212595.3,7891.65,15292,2833,6,9426,1
177396.3,6178.95,16521,3246,820,5459,1
9950.4,1125.0,10882,506,2639,1257,0
67500.0,2190.6,20393,365243,224,1156,1
63488.7,2598.75,12445,2895,497,6069,1
27000.0,1350.0,14143,1018,436,1732,0
112500.0,4779.45,11205,239,1,4574,1
100287.0,3990.15,14162,2212,1701,120,0
54504.0,2664.0,17047,365243,586,6427,1
76387.05,3913.2,9989,573,0,165,1
56249.1,2718.9,17468,1073,0,1320,1
208512.0,7260.75,20135,270,669,5344,1
27000.0,1350.0,10592,1854,350,4994,0
28897.2,1113.3,17861,460,312,315,0
23985.0,2385.0,13615,3276,880,7698,0
102474.0,4942.8,13696,3760,2597,9,1
83538.0,4032.0,12708,1527,1102,882,1
57340.8,2940.75,18626,1332,1352,9171,1
21564.0,1513.8,15740,1348,697,2387,0
49049.55,3013.65,18841,640,473,4502,0
40500.0,2025.0,15088,1135,463,748,0
24750.0,1342.35,15588,215,472,2533,0
24727.5,1771.65,17137,1952,785,632,0
85500.0,3390.75,22340,365243,2176,6514,1
120545.1,3996.9,18414,731,1684,7722,1
64008.0,3126.15,9936,348,965,1033,1
121500.0,3565.35,9662,2751,207,3394,1
23985.0,2385.0,24759,365243,220,6652,0
84874.5,4617.45,14595,1025,1715,1238,1
100692.0,5154.3,10443,2194,1454,1796,1
75474.0,2447.55,18884,839,0,1695,1
94230.0,3039.75,19906,5072,1856,519,1
75474.0,2785.95,14554,1161,2116,7350,1
54504.0,3128.85,16993,8587,2147,2223,0
90000.0,3188.7,14696,284,1784,817,1
25470.0,1475.1,23903,365243,969,1813,0
40500.0,2025.0,12871,1708,2116,2905,0
79083.0,6261.3,16715,667,845,2552,1
89550.0,2618.1,20286,3558,1147,662,1
90000.0,4500.0,15825,1686,551,6434,1
34200.0,2754.9,12724,5050,2204,361,0
16650.0,1989.0,10314,1390,0,4677,0
34550.55,1315.35,15438,2197,686,3001,0
145658.7,4826.7,17786,6586,1757,6713,1
70893.9,3135.6,16404,1881,1609,7960,1
109602.0,5609.25,11961,1837,248,848,1
75519.0,3212.55,19073,2259,0,11553,1
90000.0,4595.4,16798,8246,2649,2373,0
46915.2,3173.4,9641,515,85,351,0
52128.0,2840.85,19660,1258,939,11699,1
80865.0,2377.35,22300,365243,444,4586,1
13500.0,675.0,11009,2186,114,388,0
36000.0,1800.0,8940,2248,459,8927,0
26064.0,2819.7,12953,1337,311,3353,0
83845.35,4046.85,12946,1060,1855,412,1
67500.0,3459.6,17044,2341,613,2915,1
100287.0,3989.7,23625,1392,1254,9945,1
110217.15,4682.7,8824,1149,60,8805,1
31500.0,1387.35,18948,5785,2276,1054,0
22923.0,2245.95,22139,365243,639,5600,0
35658.0,4244.85,21417,365243,0,15509,0
67500.0,2850.75,12313,220,394,1236,1
59256.0,2623.05,13089,170,0,2571,1
33300.0,2643.75,13336,1436,2653,507,0
52128.0,2840.85,15044,1731,779,862,0
45000.0,2454.3,14995,1510,682,892,0
157453.2,6426.0,19836,418,974,10596,1
54000.0,2700.0,17001,1281,1070,3420,0
36450.0,1990.35,13799,1509,692,911,0
85500.0,4275.0,15586,1213,135,8054,0
27450.0,2213.55,20263,1705,505,8557,0
54504.0,2664.0,10308,1424,539,4347,0
28440.0,1864.35,9941,2774,722,4482,0
25470.0,2532.15,10125,687,503,4795,0
41422.95,2390.85,13553,140,3114,3300,0
150681.6,4992.75,19641,365243,682,8063,1
66742.2,4315.5,11856,259,5,6019,1
27450.0,1847.25,16640,3702,1,7119,0
27000.0,1350.0,10833,1314,1077,986,0
49752.0,5371.2,15719,6414,2703,3582,0
144295.2,4231.8,14380,1501,1156,620,1
80865.0,2608.65,16128,411,0,2431,1
50849.55,2446.2,19540,2001,1991,6016,0
48564.0,4467.15,11622,670,458,5005,1
103950.0,3052.35,19079,2358,1675,4806,1
26955.0,2098.8,12447,740,1355,441,0
59733.9,4359.6,12294,1408,362,5994,1
143685.0,4214.25,19428,191,3332,8364,1
15705.0,814.5,11981,2179,2693,288,0
64045.8,2980.8,18161,692,0,8869,1
67500.0,2973.15,17676,626,587,7126,1
40324.95,1974.15,15007,1503,1282,13889,0
69615.0,2736.9,19536,2955,2471,179,1
18000.0,900.0,8003,424,431,3859,0
75519.0,3855.6,10379,780,371,966,1
83538.0,4032.0,12982,401,0,228,1
13500.0,675.0,14094,365243,258,2035,0
45000.0,2164.95,10234,1330,218,10230,0
74628.0,5909.4,13419,1420,2905,7477,1
106632.0,3843.0,14606,3778,2277,8636,1
20851.2,2202.3,14272,3745,1510,3832,0
45000.0,3568.5,13642,5527,2328,3675,0
86400.0,2539.35,17726,814,1716,17555,1
15750.0,904.05,18398,2495,659,3355,0
51460.2,4849.2,25010,365243,345,6804,0
128835.0,3780.0,16555,2953,1666,9631,1
57362.85,2671.2,13825,2415,1830,5975,1
49752.0,3239.1,12068,1123,709,10676,1
13752.0,531.45,20822,365243,1103,3216,0
15926.4,1166.85,9892,841,1511,4529,0
45000.0,4464.0,17891,1354,374,6188,0
26064.0,2749.95,17841,365243,539,2695,0
29851.2,1726.65,12849,4700,87,4098,0
26488.8,3156.3,14732,1508,1795,556,0
42745.05,3369.6,13201,1298,0,927,0
54504.0,3962.7,16504,365243,1894,4641,0
22500.0,1125.0,10268,336,306,3957,0
9594.0,934.2,14811,461,161,7006,0
107846.1,3577.05,15366,1140,867,2764,1
23985.0,2349.45,21020,365243,669,13159,0
41181.3,2246.85,9501,281,1295,9501,1
25470.0,2532.15,22013,14507,2015,10410,0
30564.0,3144.6,17080,4318,1349,6732,0
48564.0,3826.35,15656,1008,1030,7468,0
26368.65,2620.8,11989,733,2127,5986,0
45000.0,2943.0,12186,2099,850,1362,1
89112.6,4300.2,10187,971,1,2130,1
96957.9,5165.55,16940,4640,1231,8958,1
67500.0,3375.0,16588,9212,1260,2338,0
52128.0,2840.85,8548,138,378,1257,1
102474.0,5571.9,11528,3698,2091,48,1
49053.6,2299.5,8933,616,739,396,0
54988.2,2143.8,18029,365243,613,3707,1
44776.8,3271.05,16022,458,313,3011,0
23978.7,2530.8,15937,4638,2204,2825,0
27000.0,1350.0,13035,4366,521,2309,0
33750.0,2611.8,17770,2725,1771,1094,0
84099.6,2458.8,16229,1764,100,1032,1
57340.8,2771.55,13446,450,2115,7567,0
20376.0,1998.0,25057,365243,1720,1440,0
74130.3,5869.8,12449,1718,852,4252,1
31500.0,1575.0,9299,1193,608,1608,0
76187.25,7000.65,12841,888,713,6952,1
51010.2,3826.8,20242,3873,524,2814,0
45000.0,2201.85,11131,2840,2185,5912,0
67500.0,3375.0,23503,11546,1509,84,1
67500.0,3375.0,21100,365243,301,4067,1
64008.0,3126.15,15291,1643,846,7469,1
22500.0,1779.75,13391,954,631,3338,0
35446.95,2034.9,23460,365243,2695,10191,0
54504.0,2650.95,16074,2426,1794,5137,1
17064.0,992.25,12004,2308,1494,4477,0
76500.0,2249.55,14293,1015,268,14,1
49049.55,2626.2,15989,3129,688,2612,0
115951.5,3403.35,17010,2667,1942,6248,1
59256.0,3227.4,12279,935,1032,3938,1
23850.0,1331.55,19529,11827,0,10872,0
43603.2,1656.45,19677,904,0,6722,0
24876.0,2548.8,13937,4853,489,2664,0
32537.7,3429.45,14059,3531,1318,4691,0
67500.0,5346.0,11979,3815,782,5892,1
74070.0,3126.6,17775,2603,1574,1783,1
53550.0,2494.35,21412,365243,1435,236,1
72846.0,5768.55,12273,1701,1937,1231,1
38404.8,1867.95,11233,2669,19,4138,0
41967.9,1594.8,23027,365243,0,8405,1
59977.8,3266.55,10214,719,1037,4975,1
76500.0,8046.0,11575,2176,601,6264,0
25470.0,1462.05,9888,2479,803,226,0
62932.5,3040.65,11367,797,0,5107,1
52323.75,4146.75,16965,465,361,666,1
48564.0,3906.9,12548,623,245,1782,0
107820.0,3165.3,17525,253,1738,4340,1
79083.0,5767.65,18562,420,0,668,1
75519.0,3855.6,8596,815,1018,3375,1
45000.0,4450.95,13431,750,498,3808,0
67500.0,2177.55,20236,461,1906,7386,1
22752.0,1533.15,18998,365243,1743,11266,0
65953.35,2615.4,21274,2389,1237,2433,1
58500.0,2925.0,12752,3302,1642,9972,1
80865.0,3146.4,16301,796,0,2349,1
90000.0,3188.7,13095,117,79,363,1
45000.0,2454.3,17148,1816,625,796,0
90000.0,4329.9,11776,92,3083,3657,1
28440.0,2259.9,13156,3387,1399,2845,0
54000.0,2700.0,18619,170,690,7513,0
117000.0,4652.55,14317,1932,1492,4662,1
18765.9,1868.85,16812,71,2606,6864,0
18000.0,900.0,11184,2950,2376,4865,0
56249.1,2396.25,14369,122,91,6438,1
6622.2,455.4,22583,365243,305,1098,0
45000.0,2188.8,8545,946,1455,2929,1
129897.0,4678.65,21819,365243,2092,2666,1
9000.0,1015.2,11944,4531,1973,610,0
38250.0,1912.5,16608,1959,1278,7514,0
18962.1,925.2,23469,365243,361,580,0
53234.55,4218.75,21022,1866,0,13575,1
110499.75,3664.8,14086,1956,0,1680,1
38250.0,2600.55,19382,2009,1748,713,0
96114.6,2823.3,14315,3287,0,5748,1
52128.0,2840.85,15933,2232,1842,2978,1
36816.3,3728.7,13345,1624,2099,7440,0
91126.35,3874.05,19097,3066,1959,12978,1
37091.25,2986.65,14341,327,0,252,0
78192.0,4254.75,8918,505,1622,8777,1
80865.0,3133.35,12555,1013,1273,1665,1
128835.0,4169.25,12565,994,703,3062,1
188685.0,5201.55,13402,542,964,350,1
60300.0,4777.2,11801,160,0,1568,1
105726.6,4492.35,19530,2450,1058,4,1
146177.55,7582.05,19420,135,1582,3789,1
111384.0,5700.15,16078,452,1633,2883,1
32590.8,1676.7,19068,3220,0,8438,0
67500.0,3375.0,14622,585,1075,104,1
22500.0,1125.0,16066,1308,409,590,0
36000.0,1850.85,18730,2845,869,1244,0
52128.0,3539.25,14101,762,1898,2497,1
31405.5,1396.35,17884,2844,0,10307,0
52128.0,3539.25,15005,498,1280,4873,1
10425.6,1192.05,13786,3761,497,7090,0
45000.0,3482.55,18135,1957,1787,8699,0
49500.0,5211.0,10622,262,949,2673,0
244793.7,6201.0,16190,2852,1,3677,1
94230.0,2604.15,16257,2741,1518,1350,1
43907.4,2254.95,14386,567,41,8440,0
126258.3,3704.4,14247,135,2264,2883,1
80865.0,2621.7,13729,246,0,7798,1
55098.0,4365.9,17551,751,891,2338,1
45000.0,2250.0,8883,188,0,4,0
107820.0,3152.25,15542,817,663,2595,1
50940.0,3417.3,14882,2041,517,1157,1
14263.2,1705.5,14613,2391,1629,8727,0
70083.0,2273.85,8792,831,2113,8782,1
50849.55,2459.25,15863,1637,0,1345,1
45000.0,2097.9,10351,1139,1120,148,0
25832.25,3065.4,11280,698,254,301,0
45000.0,3495.6,10591,329,2497,915,0
75274.2,5947.2,8821,717,0,1721,1
42300.0,2428.2,21797,1266,318,12842,0
73505.25,3549.15,12997,1447,194,6966,1
77968.8,3763.8,21577,921,169,47,1
67950.0,2191.95,14414,4146,1491,5904,1
31717.8,2384.55,14218,4346,2040,8337,0
107820.0,3833.1,10609,1480,0,2610,1
78192.0,6190.65,9761,1779,253,932,1
84099.6,2471.85,20077,1073,825,6156,1
29925.0,835.65,17590,8785,2267,8380,0
54000.0,2700.0,9842,157,404,2291,0
143685.0,4214.25,23558,365243,1008,300,1
107820.0,3165.3,20791,4814,709,4656,0
75474.0,2785.95,14554,1161,2116,7350,1
44078.4,2830.05,19472,5418,526,9193,0
54734.4,2410.65,20014,365243,1723,4074,1
128835.0,4169.25,11744,2287,1449,5620,1
60147.0,2548.35,12491,1842,873,730,0
15638.4,1696.95,20767,692,197,10595,0
59256.0,3115.35,14839,369,2315,1178,1
17319.6,1170.45,22111,365243,201,11108,0
127192.95,4857.75,17198,1463,1675,736,1
52449.3,5122.35,20077,3301,266,5356,1
75519.0,3855.6,10379,780,371,966,1
108221.4,3177.0,20240,2696,5,7368,0
45000.0,4774.95,11392,1994,1486,3362,0
27000.0,1391.4,13752,167,883,2618,0
123681.6,4002.75,19047,1909,1466,4790,1
63448.2,2471.4,12082,876,256,52,1
75519.0,5659.2,10735,1508,8,4656,0
80865.0,2621.7,19081,2709,869,10495,1
31276.8,1903.05,16601,2091,2347,1272,0
35204.4,1641.15,10001,240,0,4385,0
94858.2,2786.4,9709,556,1922,217,1
116672.4,3424.5,18127,757,2865,9681,1
45000.0,2250.0,14400,425,2573,4427,0
111384.0,6055.2,12258,126,914,6136,1
80865.0,2608.65,15008,887,0,7314,1
57340.8,3039.3,12590,506,1332,247,0
53126.55,2015.55,18271,6250,1614,2381,0
115951.5,3058.65,13407,217,2,1046,1
18000.0,900.0,11853,3214,506,840,0
90000.0,4595.4,13480,738,558,1185,1
32840.55,2348.55,12366,4955,2492,4833,0
65160.0,3547.8,17148,842,770,130,1
67500.0,3375.0,16048,7816,298,1580,0
83538.0,4032.0,13447,2767,0,3239,1
52128.0,3150.0,13160,4257,386,174,1
18000.0,1422.0,14702,3304,63,4728,0
18329.4,881.55,20142,3760,1706,10506,0
17309.25,1600.65,14588,1591,1809,8603,0
64008.0,3126.15,16711,215,932,4032,1
52239.6,4140.45,20776,1149,1250,1287,0
53420.4,3280.95,15077,2116,249,6479,0
54504.0,2664.0,17047,365243,586,6427,1
52649.1,3148.2,12536,3587,1761,6624,0
45450.0,4508.1,13922,3770,1303,1107,0
70650.0,2078.55,15471,5277,1806,7141,0
62553.6,2259.9,17967,6814,18,2456,1
39685.05,1863.0,10061,356,0,4408,0
49752.0,3324.6,13556,1616,734,1872,0
117821.7,3457.8,12659,1269,717,5398,1
25373.7,2745.45,17189,4511,986,6444,0
128835.0,3780.0,19455,6659,1148,918,1
45000.0,3007.35,9802,1735,0,4076,0
36000.0,990.0,15965,1008,399,8038,0
48117.6,2469.6,18196,3499,238,12334,1
64008.0,3113.1,10097,185,0,3657,1
70173.0,7557.3,9961,1904,344,393,1
78192.0,4796.55,16505,2633,1853,2641,1
72979.2,3972.15,9517,495,248,994,1
143685.0,4635.0,11430,237,398,5219,1
112500.0,3302.55,14103,4456,2451,6860,1
111384.0,4732.2,17468,505,603,724,1
18000.0,900.0,8608,528,0,8558,0
54504.0,3655.35,11149,1655,0,524,1
75519.0,3645.9,15582,1820,1743,8265,0
64008.0,2983.95,9559,1434,1414,9211,1
15282.0,1634.4,17393,1597,236,6344,0
9594.0,1007.1,12670,3426,791,2399,0
46800.0,2074.5,22222,365243,0,8986,0
15750.0,787.5,21759,1329,1842,2268,0
47404.8,2433.15,11981,1766,1360,5876,0
90000.0,3188.7,14696,284,1784,817,1
38714.4,3071.7,20046,1336,1226,938,0
87133.5,4739.85,13859,1539,140,2608,1
59256.0,3115.35,14981,4352,233,1033,1
50042.7,3398.4,19946,6351,1405,2914,1
83021.4,2440.35,15675,447,1488,1072,1
94230.0,3052.8,16886,2854,1259,1301,1
107820.0,3491.1,15001,810,2223,7329,1
67500.0,1793.7,9984,583,271,3705,1
79083.0,5754.6,10700,1133,482,1017,1
13500.0,1430.55,9822,3139,1909,4619,0
83538.0,2357.1,21888,8115,1844,4054,1
76552.2,2482.2,17584,1076,0,8116,1
52128.0,2742.3,11523,406,2813,3804,1
59256.0,4021.65,10911,535,0,4382,1
53910.0,2765.25,13048,440,60,724,1
67500.0,6488.1,20231,365243,1043,8669,1
157500.0,4344.3,13700,556,1713,5075,1
74542.95,2690.55,23232,365243,1118,1972,1
49121.1,4558.5,11184,3085,2,804,0
52650.0,2331.9,19992,4364,2156,14119,1
53732.25,3923.1,20866,365243,0,2175,1
81868.5,8193.15,9027,205,1039,626,1
80050.05,3187.8,13204,3875,2007,7194,1
101250.0,5062.5,9211,756,412,3,0
28440.0,875.25,22190,365243,2,12227,0
106632.0,3843.0,17434,603,1269,4504,1
95329.35,6303.15,23053,365243,1533,3645,1
66959.1,2417.85,14621,2638,170,3019,0
80865.0,3133.35,11575,1249,652,2148,1
107820.0,3165.3,12889,2863,0,2661,1
58500.0,2925.0,19628,5251,2311,9014,0
27796.95,1822.5,10024,1796,953,6211,0
45000.0,3621.15,10735,720,493,797,0
107486.1,3375.0,23575,2966,1370,16242,1
215640.0,5930.1,17913,659,0,4656,1
131926.95,4268.7,16167,2025,848,10298,1
64008.0,2997.0,10337,857,0,1053,1
104777.1,3776.4,16291,662,0,680,1
118396.35,3832.2,15541,735,439,8137,1
49752.0,3618.45,12956,1478,369,5153,1
83560.5,2456.1,18338,10982,1989,9944,1
75519.0,3874.05,15816,781,389,391,1
107846.1,3577.05,15366,1140,867,2764,1
67500.0,6421.95,21065,6498,2177,3982,1
59256.0,3038.4,12596,1740,264,465,1
91647.0,2533.05,10941,265,551,214,1
100692.0,5141.25,17907,1473,1995,10418,1
49597.2,2197.8,22187,365243,649,3409,1
33750.0,1687.5,20303,12794,210,14319,0
67500.0,3247.2,19791,5317,1949,8474,0
67050.0,2175.75,10204,2127,476,431,1
52128.0,4192.65,17038,2729,478,1905,1
90000.0,4500.0,23112,1299,1123,7161,0
25470.0,1475.1,14428,3731,1479,3785,0
23243.4,1404.45,15580,432,274,5840,0
100692.0,4563.0,16577,159,862,2007,1
58500.0,2266.65,9774,408,4,8388,1
69750.0,2955.15,10434,2307,0,4632,1
130465.8,3827.7,15925,4430,353,470,1
36000.0,2448.45,16081,1556,2443,72,0
54504.0,2553.75,11102,1574,742,4669,1
45000.0,2369.25,10967,1465,577,5101,0
149448.6,4382.55,18022,2894,0,251,1
80865.0,2621.7,15950,4061,903,7810,1
78192.0,4005.45,13499,3000,1400,4392,0
76500.0,3825.0,14748,309,275,1867,1
54000.0,2700.0,13424,1041,785,3098,1
22500.0,1125.0,19429,3123,845,701,0
113374.8,3249.0,10579,1982,816,4837,1
15750.0,787.5,11469,733,676,3045,0
62100.0,2016.0,22504,14285,1876,7201,1
27477.9,2730.6,21820,365243,39,1394,0
112500.0,3289.5,14055,855,1116,3184,1
22500.0,1498.5,14335,2407,292,6793,0
34110.9,3335.85,19826,1485,2014,6453,0
94230.0,3664.35,11878,697,683,2415,1
73856.7,2726.1,19760,1295,296,2330,1
85489.65,4378.05,16490,2989,277,6477,1
34925.85,2772.45,19198,957,271,9007,0
72778.5,2833.2,16071,4948,1076,8438,1
45000.0,2441.25,10034,1053,1916,4635,1
29250.0,1462.5,18891,527,372,2556,0
40500.0,2025.0,18195,888,505,12236,0
24750.0,1102.95,21568,4007,538,12502,0
18000.0,900.0,10750,953,454,5197,0
17413.2,1704.6,8353,1081,525,4078,0
64008.0,3126.15,12217,2859,0,2641,0
64008.0,2425.95,17837,662,943,1199,1
47963.7,3802.5,9006,1404,139,2946,1
59256.0,3227.4,10714,984,1217,4590,1
90000.0,3826.35,12629,572,889,193,1
20250.0,1306.8,8509,913,679,2717,0
45000.0,5353.65,13187,1533,0,6267,1
